path	oid
fixtures/registry-census-source-bad-header/references/tasaki-2020.tsv	5bde532bdd02739e2112868b8e1a50c257f9e6c7
fixtures/registry-census-source-bad-header/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-bad-header/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-bad-header/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-bad-header/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-bad-header/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-bad-header/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-bad-header/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-bad-header/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-source-extra-row/references/tasaki-2020.tsv	385d90c6dd9692dfd359bfe357f0dcebc2e8e58d
fixtures/registry-census-source-extra-row/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-extra-row/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-extra-row/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-extra-row/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-extra-row/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-extra-row/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-extra-row/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-extra-row/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-source-header-only/references/tasaki-2020.tsv	c98770b68a8c9d93d0bf987237c8f596a1db2036
fixtures/registry-census-source-header-only/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-header-only/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-header-only/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-header-only/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-header-only/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-header-only/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-header-only/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-header-only/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-source-identity/references/tasaki-2020.tsv	944ac324cb0346b3b372171a59540e16dab86877
fixtures/registry-census-source-identity/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-identity/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-identity/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-identity/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-identity/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-identity/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-identity/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-identity/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-source-malformed-column/references/tasaki-2020.tsv	9d693f4240b75a7a0d569b3ac63510ace46f8ac2
fixtures/registry-census-source-malformed-column/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-malformed-column/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-malformed-column/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-malformed-column/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-malformed-column/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-malformed-column/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-malformed-column/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-malformed-column/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-census-source-reserved-edition/references/tasaki-2020.tsv	db064d7a6f35c6dd3879dc7d7d7e8aab8285d6af
fixtures/registry-census-source-reserved-edition/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-census-source-reserved-edition/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-census-source-reserved-edition/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-census-source-reserved-edition/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-census-source-reserved-edition/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-census-source-reserved-edition/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-census-source-reserved-edition/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/registry-census-source-reserved-edition/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
